Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOSBLOQUE
    COMENTARIOSLINEA
    RESERVADA
    SEP

Grammar

Rule 0     S' -> programa
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 64
    b_term                         shift and go to state 41
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 40

    (30) sent_write -> WRITE b_expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 65


state 41

    (34) b_expresion -> b_term . OR b_term
    (35) b_expresion -> b_term .

    OR              shift and go to state 66
    PUNTOCOMA       reduce using rule 35 (b_expresion -> b_term .)
    RPAREN          reduce using rule 35 (b_expresion -> b_term .)
    error           reduce using rule 35 (b_expresion -> b_term .)


state 42

    (36) b_term -> not_factor . AND not_factor
    (37) b_term -> not_factor .

    AND             shift and go to state 67
    OR              reduce using rule 37 (b_term -> not_factor .)
    PUNTOCOMA       reduce using rule 37 (b_term -> not_factor .)
    RPAREN          reduce using rule 37 (b_term -> not_factor .)
    error           reduce using rule 37 (b_term -> not_factor .)


state 43

    (38) not_factor -> NOT . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_factor                       shift and go to state 68
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 44

    (39) not_factor -> b_factor .

    AND             reduce using rule 39 (not_factor -> b_factor .)
    OR              reduce using rule 39 (not_factor -> b_factor .)
    PUNTOCOMA       reduce using rule 39 (not_factor -> b_factor .)
    RPAREN          reduce using rule 39 (not_factor -> b_factor .)
    error           reduce using rule 39 (not_factor -> b_factor .)


state 45

    (40) b_factor -> LPAREN . TRUE RPAREN
    (41) b_factor -> LPAREN . FALSE RPAREN
    (59) factor -> LPAREN . b_expresion RPAREN
    (34) b_expresion -> . b_term OR b_term
    (35) b_expresion -> . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 71
    b_term                         shift and go to state 41
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 46

    (42) b_factor -> relacion .

    AND             reduce using rule 42 (b_factor -> relacion .)
    OR              reduce using rule 42 (b_factor -> relacion .)
    PUNTOCOMA       reduce using rule 42 (b_factor -> relacion .)
    RPAREN          reduce using rule 42 (b_factor -> relacion .)
    error           reduce using rule 42 (b_factor -> relacion .)


state 47

    (43) relacion -> expresion . MENORIGUAL expresion
    (44) relacion -> expresion . MENOR expresion
    (45) relacion -> expresion . MAYOR expresion
    (46) relacion -> expresion . MAYORIGUAL expresion
    (47) relacion -> expresion . IGUALIGUAL expresion
    (48) relacion -> expresion . DIFERENTE expresion
    (49) relacion -> expresion .

    MENORIGUAL      shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    DIFERENTE       shift and go to state 77
    AND             reduce using rule 49 (relacion -> expresion .)
    OR              reduce using rule 49 (relacion -> expresion .)
    PUNTOCOMA       reduce using rule 49 (relacion -> expresion .)
    RPAREN          reduce using rule 49 (relacion -> expresion .)
    error           reduce using rule 49 (relacion -> expresion .)


state 48

    (50) expresion -> termino . PLUS termino
    (51) expresion -> termino . MINUS termino
    (52) expresion -> termino .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    MENORIGUAL      reduce using rule 52 (expresion -> termino .)
    MENOR           reduce using rule 52 (expresion -> termino .)
    MAYOR           reduce using rule 52 (expresion -> termino .)
    MAYORIGUAL      reduce using rule 52 (expresion -> termino .)
    IGUALIGUAL      reduce using rule 52 (expresion -> termino .)
    DIFERENTE       reduce using rule 52 (expresion -> termino .)
    AND             reduce using rule 52 (expresion -> termino .)
    OR              reduce using rule 52 (expresion -> termino .)
    PUNTOCOMA       reduce using rule 52 (expresion -> termino .)
    RPAREN          reduce using rule 52 (expresion -> termino .)
    error           reduce using rule 52 (expresion -> termino .)


state 49

    (56) signoFactor -> PLUS . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    factor                         shift and go to state 80

state 50

    (57) signoFactor -> MINUS . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    factor                         shift and go to state 82

state 51

    (53) termino -> signoFactor . TIMES signoFactor
    (54) termino -> signoFactor . DIVIDE signoFactor
    (55) termino -> signoFactor .

    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    PLUS            reduce using rule 55 (termino -> signoFactor .)
    MINUS           reduce using rule 55 (termino -> signoFactor .)
    MENORIGUAL      reduce using rule 55 (termino -> signoFactor .)
    MENOR           reduce using rule 55 (termino -> signoFactor .)
    MAYOR           reduce using rule 55 (termino -> signoFactor .)
    MAYORIGUAL      reduce using rule 55 (termino -> signoFactor .)
    IGUALIGUAL      reduce using rule 55 (termino -> signoFactor .)
    DIFERENTE       reduce using rule 55 (termino -> signoFactor .)
    AND             reduce using rule 55 (termino -> signoFactor .)
    OR              reduce using rule 55 (termino -> signoFactor .)
    PUNTOCOMA       reduce using rule 55 (termino -> signoFactor .)
    RPAREN          reduce using rule 55 (termino -> signoFactor .)
    error           reduce using rule 55 (termino -> signoFactor .)


state 52

    (58) signoFactor -> factor .

    TIMES           reduce using rule 58 (signoFactor -> factor .)
    DIVIDE          reduce using rule 58 (signoFactor -> factor .)
    PLUS            reduce using rule 58 (signoFactor -> factor .)
    MINUS           reduce using rule 58 (signoFactor -> factor .)
    MENORIGUAL      reduce using rule 58 (signoFactor -> factor .)
    MENOR           reduce using rule 58 (signoFactor -> factor .)
    MAYOR           reduce using rule 58 (signoFactor -> factor .)
    MAYORIGUAL      reduce using rule 58 (signoFactor -> factor .)
    IGUALIGUAL      reduce using rule 58 (signoFactor -> factor .)
    DIFERENTE       reduce using rule 58 (signoFactor -> factor .)
    AND             reduce using rule 58 (signoFactor -> factor .)
    OR              reduce using rule 58 (signoFactor -> factor .)
    PUNTOCOMA       reduce using rule 58 (signoFactor -> factor .)
    RPAREN          reduce using rule 58 (signoFactor -> factor .)
    error           reduce using rule 58 (signoFactor -> factor .)


state 53

    (60) factor -> NUMBER .

    TIMES           reduce using rule 60 (factor -> NUMBER .)
    DIVIDE          reduce using rule 60 (factor -> NUMBER .)
    PLUS            reduce using rule 60 (factor -> NUMBER .)
    MINUS           reduce using rule 60 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 60 (factor -> NUMBER .)
    MENOR           reduce using rule 60 (factor -> NUMBER .)
    MAYOR           reduce using rule 60 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 60 (factor -> NUMBER .)
    IGUALIGUAL      reduce using rule 60 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 60 (factor -> NUMBER .)
    AND             reduce using rule 60 (factor -> NUMBER .)
    OR              reduce using rule 60 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 60 (factor -> NUMBER .)
    RPAREN          reduce using rule 60 (factor -> NUMBER .)
    error           reduce using rule 60 (factor -> NUMBER .)


state 54

    (61) factor -> FLOATNUMBER .

    TIMES           reduce using rule 61 (factor -> FLOATNUMBER .)
    DIVIDE          reduce using rule 61 (factor -> FLOATNUMBER .)
    PLUS            reduce using rule 61 (factor -> FLOATNUMBER .)
    MINUS           reduce using rule 61 (factor -> FLOATNUMBER .)
    MENORIGUAL      reduce using rule 61 (factor -> FLOATNUMBER .)
    MENOR           reduce using rule 61 (factor -> FLOATNUMBER .)
    MAYOR           reduce using rule 61 (factor -> FLOATNUMBER .)
    MAYORIGUAL      reduce using rule 61 (factor -> FLOATNUMBER .)
    IGUALIGUAL      reduce using rule 61 (factor -> FLOATNUMBER .)
    DIFERENTE       reduce using rule 61 (factor -> FLOATNUMBER .)
    AND             reduce using rule 61 (factor -> FLOATNUMBER .)
    OR              reduce using rule 61 (factor -> FLOATNUMBER .)
    PUNTOCOMA       reduce using rule 61 (factor -> FLOATNUMBER .)
    RPAREN          reduce using rule 61 (factor -> FLOATNUMBER .)
    error           reduce using rule 61 (factor -> FLOATNUMBER .)


state 55

    (62) factor -> IDENTIFIER .

    TIMES           reduce using rule 62 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 62 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 62 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 62 (factor -> IDENTIFIER .)
    MENORIGUAL      reduce using rule 62 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 62 (factor -> IDENTIFIER .)
    MAYOR           reduce using rule 62 (factor -> IDENTIFIER .)
    MAYORIGUAL      reduce using rule 62 (factor -> IDENTIFIER .)
    IGUALIGUAL      reduce using rule 62 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 62 (factor -> IDENTIFIER .)
    AND             reduce using rule 62 (factor -> IDENTIFIER .)
    OR              reduce using rule 62 (factor -> IDENTIFIER .)
    PUNTOCOMA       reduce using rule 62 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 62 (factor -> IDENTIFIER .)
    error           reduce using rule 62 (factor -> IDENTIFIER .)


state 56

    (6) declaracion -> tipo lista_id PUNTOCOMA .

    INT             reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    FLOAT           reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    BOOL            reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    IF              reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    WHILE           reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    DO              reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    READ            reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    WRITE           reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    LLAVEABRE       reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)
    IDENTIFIER      reduce using rule 6 (declaracion -> tipo lista_id PUNTOCOMA .)


state 57

    (7) declaracion -> tipo lista_id error .

    INT             reduce using rule 7 (declaracion -> tipo lista_id error .)
    FLOAT           reduce using rule 7 (declaracion -> tipo lista_id error .)
    BOOL            reduce using rule 7 (declaracion -> tipo lista_id error .)
    LLAVECIERRA     reduce using rule 7 (declaracion -> tipo lista_id error .)
    IF              reduce using rule 7 (declaracion -> tipo lista_id error .)
    WHILE           reduce using rule 7 (declaracion -> tipo lista_id error .)
    DO              reduce using rule 7 (declaracion -> tipo lista_id error .)
    READ            reduce using rule 7 (declaracion -> tipo lista_id error .)
    WRITE           reduce using rule 7 (declaracion -> tipo lista_id error .)
    LLAVEABRE       reduce using rule 7 (declaracion -> tipo lista_id error .)
    IDENTIFIER      reduce using rule 7 (declaracion -> tipo lista_id error .)


state 58

    (11) lista_id -> IDENTIFIER COMA . lista_id
    (11) lista_id -> . IDENTIFIER COMA lista_id
    (12) lista_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 30

    lista_id                       shift and go to state 85

state 59

    (31) bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .

    IF              reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    WHILE           reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    DO              reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    READ            reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    WRITE           reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    LLAVEABRE       reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    IDENTIFIER      reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    UNTIL           reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)
    FI              reduce using rule 31 (bloque -> LLAVEABRE lista_sentencias LLAVECIERRA .)


state 60

    (23) seleccion -> IF LPAREN b_expresion . RPAREN THEN bloque
    (24) seleccion -> IF LPAREN b_expresion . RPAREN ELSE bloque FI
    (25) seleccion -> IF LPAREN b_expresion . RPAREN THEN bloque FI

    RPAREN          shift and go to state 86


state 61

    (27) iteracion -> WHILE LPAREN b_expresion . RPAREN THEN bloque

    RPAREN          shift and go to state 87


state 62

    (28) repeticion -> DO bloque UNTIL . LPAREN b_expresion RPAREN PUNTOCOMA

    LPAREN          shift and go to state 88


state 63

    (29) sent_read -> READ IDENTIFIER PUNTOCOMA .

    IF              reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    WHILE           reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    DO              reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    READ            reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    WRITE           reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    LLAVEABRE       reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    IDENTIFIER      reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 29 (sent_read -> READ IDENTIFIER PUNTOCOMA .)


state 64

    (32) asignacion -> IDENTIFIER IGUAL b_expresion . PUNTOCOMA
    (33) asignacion -> IDENTIFIER IGUAL b_expresion . error

    PUNTOCOMA       shift and go to state 89
    error           shift and go to state 90


state 65

    (30) sent_write -> WRITE b_expresion PUNTOCOMA .

    IF              reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    WHILE           reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    DO              reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    READ            reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    WRITE           reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    LLAVEABRE       reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    IDENTIFIER      reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 30 (sent_write -> WRITE b_expresion PUNTOCOMA .)


state 66

    (34) b_expresion -> b_term OR . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_term                         shift and go to state 91
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 67

    (36) b_term -> not_factor AND . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    not_factor                     shift and go to state 92
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 68

    (38) not_factor -> NOT b_factor .

    AND             reduce using rule 38 (not_factor -> NOT b_factor .)
    OR              reduce using rule 38 (not_factor -> NOT b_factor .)
    PUNTOCOMA       reduce using rule 38 (not_factor -> NOT b_factor .)
    RPAREN          reduce using rule 38 (not_factor -> NOT b_factor .)
    error           reduce using rule 38 (not_factor -> NOT b_factor .)


state 69

    (40) b_factor -> LPAREN TRUE . RPAREN

    RPAREN          shift and go to state 93


state 70

    (41) b_factor -> LPAREN FALSE . RPAREN

    RPAREN          shift and go to state 94


state 71

    (59) factor -> LPAREN b_expresion . RPAREN

    RPAREN          shift and go to state 95


state 72

    (43) relacion -> expresion MENORIGUAL . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    expresion                      shift and go to state 96
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 73

    (44) relacion -> expresion MENOR . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    expresion                      shift and go to state 97
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 74

    (45) relacion -> expresion MAYOR . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    expresion                      shift and go to state 98
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 75

    (46) relacion -> expresion MAYORIGUAL . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    expresion                      shift and go to state 99
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 76

    (47) relacion -> expresion IGUALIGUAL . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    expresion                      shift and go to state 100
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 77

    (48) relacion -> expresion DIFERENTE . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    expresion                      shift and go to state 101
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 78

    (50) expresion -> termino PLUS . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
